'CPU_freq,CPU_cores_percent,temperature,CPU_core_demand,RAM_demand,Time,CPU_freq,CPU_cores_percent,memory,CPU_cores_percent_used,instructions,cycles,time,temperature,CPU_core_demand,RAM_demand,cpi,swap'
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,0.2,25.0,0.19699999999999998,50517908826.0,15582675321.0,56.571011442,49.0,1.1,25.0,0.30845843945504,14592.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,0.2,30.0,0.198,50410494494.0,15256586286.0,55.314473131999996,49.0,1.1,25.0,0.30264702695618,14348.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,0.2,35.0,0.19899999999999998,49259138378.0,13763558495.0,49.480009666,49.0,1.1,25.0,0.27941127165852003,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,0.2,40.0,0.19899999999999998,49615932654.0,14601411787.0,52.486444782,49.0,1.1,25.0,0.294288769876078,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,0.2,45.0,0.19899999999999998,49080798420.0,14161179226.0,50.883734757,49.0,1.1,25.0,0.28852789037411897,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,0.2,50.0,0.2,49034782519.0,14166567161.0,50.871863628999996,48.0,1.1,25.0,0.28890853457972804,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,0.4,20.0,0.38799999999999996,49301775598.0,14429782487.0,26.620016145,49.0,1.1,25.0,0.29268281541538105,9484.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,0.4,25.0,0.4,49129140222.0,13936896738.0,24.983041326,49.0,1.1,25.0,0.283678824319401,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,0.4,30.0,0.4,49181397925.0,14064957226.0,25.200720573,49.0,1.1,25.0,0.285981241270298,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,0.4,35.0,0.4,49164487628.0,13819634456.0,24.728390855,49.0,1.1,25.0,0.281089768707962,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,0.4,40.0,0.39799999999999996,49009262075.0,13821115128.0,24.886253409000002,49.0,1.1,25.0,0.28201026791322,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,0.4,45.0,0.39899999999999997,49175012801.0,14096641641.0,25.284307429000002,49.0,1.1,25.0,0.28666269387759696,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,0.4,50.0,0.39899999999999997,49327026780.0,13916374798.0,24.978192811,49.0,1.1,25.0,0.282124743906975,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,0.6,20.0,0.45799999999999996,50605932746.0,15613251759.0,24.459712666999998,49.0,1.1,25.0,0.308526113674569,24832.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,0.6,25.0,0.599,49136746561.0,14049309841.0,16.789319710999997,50.0,1.1,25.0,0.28592267140761307,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,0.6,30.0,0.601,48954431196.0,13769188869.0,16.419141837,50.0,1.1,25.0,0.281265424448952,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,0.6,35.0,0.6,49170832671.0,14399253263.0,17.190630606,50.0,1.1,25.0,0.29284135494195895,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,0.6,40.0,0.598,49225059299.0,13951835504.0,16.714480116,49.0,1.1,25.0,0.283429531679272,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,0.6,45.0,0.599,49630174228.0,14317979905.0,17.107403033,50.0,1.1,25.0,0.288493444315216,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,0.6,50.0,0.6,49026912781.0,14012468578.0,16.72487496,51.0,1.1,25.0,0.285811767112336,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,0.8,20.0,0.602,50349499372.0,15237444344.0,18.141601104,50.0,1.1,25.0,0.30263348263744,25088.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,0.8,25.0,0.7979999999999999,48961006440.0,14336305505.0,12.873413824000002,50.0,1.1,25.0,0.292810678280656,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,0.8,30.0,0.799,49185576731.0,14258834841.0,12.77771069,51.0,1.1,25.0,0.289898701787777,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,0.8,35.0,0.799,48971347290.0,14375380588.0,12.880543698,50.0,1.1,25.0,0.29354676527217893,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,0.8,40.0,0.8,51615671156.0,16199897849.0,14.497791552999999,50.0,1.1,25.0,0.31385618914144103,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,0.8,45.0,0.799,50419435261.0,15134257371.0,13.568450337,50.0,1.1,25.0,0.300167133817671,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,0.8,50.0,0.8,49041912607.0,14244786324.0,12.75779024,51.0,1.1,25.0,0.290461476047057,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,1.0,20.0,0.787,50516652237.0,15603320770.0,14.205171659000001,50.0,1.1,25.0,0.30887479829020803,18688.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,1.0,25.0,0.998,49084195845.0,14207418700.0,10.196278877000001,50.0,1.1,25.0,0.289449963586339,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,1.0,30.0,0.9940000000000001,49142965042.0,13920067437.0,10.030463224,50.0,1.1,25.0,0.283256564293652,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,1.0,35.0,0.993,49079342807.0,13894840624.0,10.019788075,51.0,1.1,25.0,0.283109753091849,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,1.0,40.0,0.993,50381876145.0,15080399487.0,10.881450185999999,51.0,1.1,25.0,0.29932191178427503,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,1.0,45.0,0.991,49092603246.0,14220127444.0,10.275981152,52.0,1.1,25.0,0.289659266442722,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,1.0,50.0,0.996,48971621379.0,14021178317.0,10.085737729,52.0,1.1,25.0,0.28631231562638304,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,1.2,20.0,0.81,50576107724.0,15399693718.0,13.616884349000001,51.0,1.1,25.0,0.304485544875023,20504.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,1.2,25.0,1.042,49625779280.0,14606785330.0,10.042925463,52.0,1.1,25.0,0.294338659098634,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,1.2,30.0,1.041,48980015395.0,13858163802.0,9.537339418,52.0,1.1,25.0,0.282935064234681,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,1.2,35.0,1.046,49217292054.0,13893546251.0,9.50984252,52.0,1.1,25.0,0.282289936548242,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,1.2,40.0,1.042,49034837432.0,13837697848.0,9.507325226,53.0,1.1,25.0,0.282201360760901,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,1.2,45.0,1.0390000000000001,49213066250.0,14323587527.0,9.873950871,52.0,1.1,25.0,0.291052531745062,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,1.2,50.0,1.037,49132665851.0,13991798329.0,9.660398153,52.0,1.1,25.0,0.28477588355233097,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,1.4,20.0,0.735,50170675116.0,15339777132.0,14.950155185,51.0,1.1,25.0,0.305751857963497,26444.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,1.4,25.0,1.052,49072989664.0,13937706541.0,9.49093081,51.0,1.1,25.0,0.284019918827662,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,1.4,30.0,1.0490000000000002,49022618403.0,13890853841.0,9.479612884,50.0,1.1,25.0,0.28335601592733195,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,1.4,35.0,1.062,48897407436.0,14156978521.0,9.5464539,50.0,1.1,25.0,0.289524113104146,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,1.4,40.0,1.052,48987344889.0,14022549427.0,9.541529799,50.0,1.1,25.0,0.286248406782885,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,1.4,45.0,1.056,49110485416.0,13842012144.0,9.388506768,50.0,1.1,25.0,0.281854516947827,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,1.4,50.0,1.057,49059800785.0,14015102176.0,9.492244159,51.0,1.1,25.0,0.28567385011243396,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,1.6,20.0,1.036,49068406706.0,14386700360.0,9.949237714,51.0,1.1,25.0,0.293196810856318,7692.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,1.6,25.0,0.9940000000000001,50766634186.0,15246572674.0,10.990422074000001,50.0,1.1,25.0,0.300326640094737,11264.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,1.6,30.0,1.065,49071162269.0,13782398889.0,9.270681281,50.0,1.1,25.0,0.28086554814917897,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,1.6,35.0,1.065,48948641789.0,13746920582.0,9.244360487,51.0,1.1,25.0,0.280843759490978,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,1.6,40.0,1.064,49131805148.0,13901786496.0,9.354630705,50.0,1.1,25.0,0.282948824170485,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,1.6,45.0,1.0659999999999998,49067152358.0,14444289561.0,9.704426478,51.0,1.1,25.0,0.294377987448969,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1400.0,1.6,50.0,1.114,50351911658.0,15660759159.0,10.063325923999999,51.0,1.1,25.0,0.311026108906667,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,0.2,20.0,0.192,50257808760.0,15317386709.0,46.980702539,49.0,1.1,25.0,0.304776254415434,23584.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,0.2,25.0,0.19899999999999998,49202810648.0,14467226393.0,42.783697374,48.0,1.1,25.0,0.29403251973752903,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,0.2,30.0,0.2,49039249864.0,14043155902.0,41.496843233,48.0,1.1,25.0,0.28636563448555397,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,0.2,35.0,0.19899999999999998,49995413432.0,15174634244.0,44.886601807,48.0,1.1,25.0,0.30352052723075,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,0.2,40.0,0.19899999999999998,48905363861.0,13913273937.0,41.183545183,48.0,1.1,25.0,0.284493823142685,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,0.2,45.0,0.19899999999999998,49961436172.0,14694634640.0,43.478448795,48.0,1.1,25.0,0.294119540307276,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,0.2,50.0,0.2,49659412767.0,14334093178.0,42.37692165,48.0,1.1,25.0,0.28864806044435104,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,0.4,20.0,0.397,49139862025.0,14428298390.0,21.416610704,48.0,1.1,25.0,0.293616990268706,4876.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,0.4,25.0,0.39899999999999997,49596094575.0,14436246871.0,21.366196329,48.0,1.1,25.0,0.29107628321760803,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,0.4,30.0,0.4,48798576905.0,14157083334.0,20.890811707,49.0,1.1,25.0,0.29011262688173606,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,0.4,35.0,0.39899999999999997,48986836422.0,14140143014.0,20.879801432,49.0,1.1,25.0,0.28865189195295005,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,0.4,40.0,0.39899999999999997,49184197065.0,14179132295.0,20.971863337000002,49.0,1.1,25.0,0.288286342791392,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,0.4,45.0,0.39799999999999996,49092553093.0,14136831829.0,20.93278329,49.0,1.1,25.0,0.28796285665199395,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,0.4,50.0,0.39899999999999997,49094796162.0,14321259370.0,21.168262705,49.0,1.1,25.0,0.291706259920981,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,0.6,20.0,0.588,49073593446.0,14092733197.0,14.146184657000001,49.0,1.1,25.0,0.287175489043969,7436.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,0.6,25.0,0.599,49234273730.0,14468215525.0,14.252627384,49.0,1.1,25.0,0.29386470905092305,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,0.6,30.0,0.596,48937323021.0,13852858311.0,13.715572759,49.0,1.1,25.0,0.28307347962322,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,0.6,35.0,0.598,49187466415.0,13852699999.0,13.6633489,50.0,1.1,25.0,0.281630687828546,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,0.6,40.0,0.599,49002133658.0,14198767048.0,13.982034724000002,50.0,1.1,25.0,0.289758138841408,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,0.6,45.0,0.599,48971423789.0,13974795851.0,13.751256277000001,51.0,1.1,25.0,0.285366337544366,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,0.6,50.0,0.6,49883554503.0,14422635336.0,14.171382070999998,50.0,1.1,25.0,0.28912605526401697,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,0.8,20.0,0.762,49430896026.0,14327403357.0,11.096285549000001,50.0,1.1,25.0,0.289847130213135,6412.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,0.8,25.0,0.797,49058426941.0,14247086371.0,10.542143041000001,50.0,1.1,25.0,0.29041058304079304,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,0.8,30.0,0.7959999999999999,49506536205.0,14205327650.0,10.525628414,50.0,1.1,25.0,0.286938427507382,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,0.8,35.0,0.7979999999999999,50599254868.0,15218390798.0,11.252012917,51.0,1.1,25.0,0.300763140439532,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,0.8,40.0,0.8,49238328702.0,13793981411.0,10.171162815,50.0,1.1,25.0,0.280147230310839,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,0.8,45.0,0.7979999999999999,50053733061.0,14844364794.0,10.970636040999999,51.0,1.1,25.0,0.29656858512249795,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,0.8,50.0,0.799,49156755667.0,15042250190.0,11.103518903,50.0,1.1,25.0,0.306005756195545,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,1.0,20.0,0.9229999999999999,49128444124.0,14158858741.0,9.05046976,51.0,1.1,25.0,0.28820083748760805,7180.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,1.0,25.0,0.976,48926818208.0,13932103521.0,8.416463415,51.0,1.1,25.0,0.284753924969557,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,1.0,30.0,0.993,49212192791.0,14157439581.0,8.41120245,52.0,1.1,25.0,0.28768154349726693,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,1.0,35.0,0.997,49337184780.0,14228811797.0,8.419607608,52.0,1.1,25.0,0.288399345452073,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,1.0,40.0,0.995,49088926523.0,13830422339.0,8.200409488,51.0,1.1,25.0,0.281742203764018,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,1.0,45.0,0.998,49251199104.0,14548219470.0,8.597695048,51.0,1.1,25.0,0.295388127287614,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,1.0,50.0,0.995,49104038636.0,14376370345.0,8.517496433,51.0,1.1,25.0,0.29277368510499896,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,1.2,20.0,0.5720000000000001,50713840736.0,15737821265.0,16.252632033,51.0,1.1,25.0,0.310325959079416,24576.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,1.2,25.0,1.036,48977409267.0,13771735325.0,7.842612411,50.0,1.1,25.0,0.281185459400751,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,1.2,30.0,1.041,49147232418.0,13833407208.0,7.8375267939999995,51.0,1.1,25.0,0.28146869167211797,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,1.2,35.0,1.032,49033633735.0,13957685473.0,7.975649725,51.0,1.1,25.0,0.28465533573207397,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,1.2,40.0,1.03,48947217775.0,14541011285.0,8.32491378,53.0,1.1,25.0,0.297075338415391,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,1.2,45.0,1.04,49084150242.0,14363970583.0,8.146857861,52.0,1.1,25.0,0.292639691472322,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,1.2,50.0,1.038,49171720513.0,14027545284.0,7.969667335,51.0,1.1,25.0,0.285276682159034,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,1.4,20.0,1.008,49278198628.0,14026220917.0,8.205044854,51.0,1.1,25.0,0.284633393823577,6924.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,1.4,25.0,1.056,49042010256.0,13941917901.0,7.787131927999999,52.0,1.1,25.0,0.28428520422027903,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,1.4,30.0,1.062,48998994086.0,14039207857.0,7.795639529,53.0,1.1,25.0,0.28652032799610605,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,1.4,35.0,1.048,49123598703.0,13863514741.0,7.803519232999999,51.0,1.1,25.0,0.282217001747336,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,1.4,40.0,1.06,49288126763.0,13776021011.0,7.663486432999999,52.0,1.1,25.0,0.279499788605102,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,1.4,45.0,1.057,49054732866.0,14555414609.0,8.122347097,52.0,1.1,25.0,0.296717844713581,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,1.4,50.0,1.0590000000000002,49195219993.0,14334416075.0,7.98669785,53.0,1.1,25.0,0.291378228962888,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,1.6,20.0,0.774,50568586291.0,16043905497.0,12.232734048,52.0,1.1,25.0,0.317270200212328,18196.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,1.6,25.0,1.064,49210704146.0,13870158001.0,7.686412464,51.0,1.1,25.0,0.281852459575655,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,1.6,30.0,1.06,48720639837.0,13798948547.0,7.680256246,51.0,1.1,25.0,0.283225930389375,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,1.6,35.0,1.073,49105428878.0,14173496366.0,7.793164353,51.0,1.1,25.0,0.28863400014718,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,1.6,40.0,1.063,49054302229.0,14135454367.0,7.842727346,53.0,1.1,25.0,0.28815931986987603,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,1.6,45.0,1.067,49174037529.0,13978394214.0,7.7239673920000005,51.0,1.1,25.0,0.28426370736298306,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,1700.0,1.6,50.0,1.072,49102854634.0,13880050194.0,7.637516776,51.0,1.1,25.0,0.282672978943043,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,2000.0,0.2,20.0,0.19899999999999998,49077309840.0,14300870304.0,36.053546157,49.0,1.1,25.0,0.29139474740207105,5644.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,2000.0,0.2,25.0,0.19899999999999998,49102591360.0,14002815081.0,35.277583263000004,49.0,1.1,25.0,0.285174665799959,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,2000.0,0.2,30.0,0.19899999999999998,49147934773.0,14374865106.0,36.170307848,48.0,1.1,25.0,0.292481569620235,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,2000.0,0.2,35.0,0.198,49949618907.0,14763607911.0,37.436714122,49.0,1.1,25.0,0.29556998099400894,9484.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,2000.0,0.2,40.0,0.2,50312893299.0,15010846118.0,37.691764831,48.0,1.1,25.0,0.29834988874110996,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,2000.0,0.2,45.0,0.2,49092284394.0,14038829814.0,35.285952255,48.0,1.1,25.0,0.28596815135609804,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,2000.0,0.2,50.0,0.19899999999999998,49058393907.0,14133176327.0,35.583867906,49.0,1.1,25.0,0.2880888508864,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,2000.0,0.4,20.0,0.39799999999999996,49013397719.0,14422798268.0,18.155971345999998,49.0,1.1,25.0,0.294262363745678,7180.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,2000.0,0.4,25.0,0.38299999999999995,50595483360.0,15380530878.0,20.139386245,50.0,1.1,25.0,0.303990195499537,11776.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,2000.0,0.4,30.0,0.39899999999999997,49143857226.0,13849168302.0,17.388823429000002,49.0,1.1,25.0,0.281808736304747,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,2000.0,0.4,35.0,0.39899999999999997,49247841623.0,14488508226.0,18.190097074,50.0,1.1,25.0,0.29419580124773403,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,2000.0,0.4,40.0,0.4,49129569532.0,14351826830.0,18.003882192,50.0,1.1,25.0,0.292121973929612,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,2000.0,0.4,45.0,0.4,48896915180.0,14126555804.0,17.702458391,50.0,1.1,25.0,0.288904847105326,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,2000.0,0.4,50.0,0.39799999999999996,49149206936.0,14132731657.0,17.790886225,50.0,1.1,25.0,0.287547501537573,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,2000.0,0.6,20.0,0.57,49103066856.0,13914953312.0,12.250009011,51.0,1.1,25.0,0.283382570640792,5900.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,2000.0,0.6,25.0,0.562,50779962909.0,15403217590.0,13.74854708,51.0,1.1,25.0,0.303332588438539,13312.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,2000.0,0.6,30.0,0.599,48961750628.0,13902928590.0,11.644520784000001,51.0,1.1,25.0,0.283954891556701,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,2000.0,0.6,35.0,0.599,49258313962.0,14182665343.0,11.871648895999998,52.0,1.1,25.0,0.287924295458856,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,2000.0,0.6,40.0,0.599,49073130661.0,14183476151.0,11.878781463,52.0,1.1,25.0,0.2890273345098,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,2000.0,0.6,45.0,0.599,50263423335.0,15243379624.0,12.759301087999999,52.0,1.1,25.0,0.303269825503221,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,2000.0,0.6,50.0,0.6,49078862882.0,14124615184.0,11.807749992,51.0,1.1,25.0,0.28779426324443796,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,2000.0,0.8,20.0,0.43700000000000006,50413281659.0,15523684179.0,17.830438192,50.0,1.1,25.0,0.307928459884908,25140.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,2000.0,0.8,25.0,0.677,50187942463.0,15298038201.0,11.334191132,51.0,1.1,25.0,0.304815010343931,16640.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,2000.0,0.8,30.0,0.7979999999999999,48969155689.0,14104171482.0,8.866797453,51.0,1.1,25.0,0.28802153689507504,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,2000.0,0.8,35.0,0.799,48902007855.0,14445841475.0,9.06070753,52.0,1.1,25.0,0.29540385167483396,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,2000.0,0.8,40.0,0.795,49085227702.0,14643405240.0,9.229300965,53.0,1.1,25.0,0.298326114098954,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,2000.0,0.8,45.0,0.792,49209520988.0,14424803840.0,9.135017045,53.0,1.1,25.0,0.29313034450218606,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,2000.0,0.8,50.0,0.7979999999999999,49203083059.0,14327252143.0,8.999393035,53.0,1.1,25.0,0.291186065024015,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,2000.0,1.0,20.0,0.905,48985743412.0,13773266426.0,7.6326090639999995,51.0,1.1,25.0,0.281168876220953,7692.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,2000.0,1.0,25.0,0.9940000000000001,49018702908.0,14033054282.0,7.079538009,52.0,1.1,25.0,0.28627959226782695,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,2000.0,1.0,30.0,0.995,48928676517.0,13742633936.0,6.92363522,53.0,1.1,25.0,0.28087074726464695,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,2000.0,1.0,35.0,0.991,49401181970.0,14420432892.0,7.296149287,52.0,1.1,25.0,0.291904612743013,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,2000.0,1.0,40.0,0.99,50393648215.0,15809003634.0,8.00317362,52.0,1.1,25.0,0.31371024313525103,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,2000.0,1.0,45.0,0.992,48998878221.0,14157238396.0,7.15185559,53.0,1.1,25.0,0.28892984717214304,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,2000.0,1.0,50.0,0.996,49075020558.0,14099032939.0,7.098583905,52.0,1.1,25.0,0.28729550754516403,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,2000.0,1.2,20.0,1.006,49114506202.0,14565339984.0,7.256354872999999,53.0,1.1,25.0,0.296558819589779,7180.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,2000.0,1.2,25.0,1.031,48890879002.0,13454356385.0,6.544295427000001,54.0,1.1,25.0,0.27519154205531,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,2000.0,1.2,30.0,1.034,49190182837.0,14290848778.0,6.925812968,52.0,1.1,25.0,0.29052237568124395,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,2000.0,1.2,35.0,1.038,48918207955.0,14057444363.0,6.79159347,54.0,1.1,25.0,0.287366298780435,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,2000.0,1.2,40.0,1.042,49222566468.0,13933155126.0,6.702586231000001,52.0,1.1,25.0,0.28306437729243605,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,2000.0,1.2,45.0,1.037,49043524263.0,14137746169.0,6.832844846,52.0,1.1,25.0,0.28826937667010105,0.0
900.0,80.0,48692.0,1.1,25.0,253.8027778,2000.0,1.2,50.0,1.044,49012197156.0,13785991676.0,6.621286173,54.0,1.1,25.0,0.281276753052323,0.0
